"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"ETS1",3.77606123158982e-246,2.43198084054851,0.707,0.037,9.95407501259393e-242
"SYNE2",2.4312826700068e-199,2.55389729195384,0.608,0.037,6.40910424640491e-195
"TRBC2",2.20679508642381e-172,1.94748743707511,0.529,0.028,5.8173325273218e-168
"CD247",1.9550891861684e-139,1.5842875877253,0.381,0.009,5.15381060365851e-135
"PTPRCAP",3.7476098858572e-128,1.40671647775839,0.439,0.031,9.87907442010818e-124
"SLC38A1",4.07978140721629e-128,1.35230490640843,0.426,0.027,1.07547117675629e-123
"IL7R",1.48093634779955e-127,2.09451166781595,0.392,0.019,3.9038963064344e-123
"PRF1",4.65653367851931e-122,1.78759102899589,0.367,0.015,1.22750884299447e-117
"GNLY",7.58440307100371e-120,2.21189833581457,0.446,0.044,1.99932449354729e-115
"GZMA",1.71025097350853e-119,1.29409307377485,0.358,0.013,4.50839259126583e-115
"SPOCK2",1.52336691708742e-117,1.32253150148417,0.358,0.015,4.01574753013415e-113
"LCK",6.16176270750637e-111,1.10953381577178,0.306,0.006,1.62430226732575e-106
"CCL5",5.62475994405159e-107,1.81310209701232,0.414,0.042,1.48274296885144e-102
"TRAC",1.76386477151016e-102,1.21327808383729,0.288,0.007,4.64972392417793e-98
"TCF7",1.73704767516054e-101,1.34674693154573,0.302,0.011,4.5790313764907e-97
"FGFBP2",3.617238720175e-100,1.3556887901045,0.306,0.013,9.53540299025331e-96
"CD3D",3.32641580006369e-95,1.21835825217364,0.291,0.012,8.76876469054788e-91
"GZMB",2.52374599388921e-93,1.25664915841953,0.288,0.012,6.65284681449136e-89
"IL2RB",2.17085427460929e-91,1.19136282626722,0.286,0.013,5.72258895329756e-87
"NKG7",1.57985049426484e-90,1.14593176115574,0.286,0.013,4.16464388793153e-86
"RP11-94L15.2",1.68196822176012e-90,0.988431012688114,0.277,0.011,4.43383642938186e-86
"ABLIM1",1.7814633119706e-86,1.07384055150862,0.27,0.012,4.69611543668569e-82
"GZMH",1.30079147931825e-84,1.16437777485647,0.252,0.009,3.42901641863084e-80
"ZAP70",1.16259242135669e-83,0.973069516956411,0.268,0.013,3.06470988193838e-79
"GPR56",7.65404911380717e-81,0.881412746652353,0.236,0.007,2.01768388689071e-76
"LBH",6.92736699454555e-79,0.915172878868431,0.248,0.011,1.82612321343215e-74
"CD3E",2.88832287156984e-77,0.818082326067669,0.227,0.007,7.61390792174525e-73
"GOLGA8A",4.49020149846075e-77,1.08047403318748,0.351,0.045,1.18366201700924e-72
"CD2",9.0628038580482e-77,0.923899987394063,0.257,0.014,2.38904572502009e-72
"CD3G",1.5558435369445e-76,0.907329015874464,0.225,0.007,4.10135914773941e-72
"CD8A",2.16132465327946e-76,1.07402734222086,0.23,0.008,5.69746791850997e-72
"RORA",7.42139419517654e-76,0.841100693324963,0.243,0.012,1.95635372379049e-71
"CTSW",7.80464166709466e-75,0.814745261833265,0.223,0.008,2.05738158986282e-70
"BCL11B",9.87913629167053e-74,0.911706671835356,0.221,0.008,2.60423911784727e-69
"SPON2",4.44193024246238e-73,1.21999591561387,0.25,0.016,1.17093723121551e-68
"ARL4C",2.09882045625465e-72,1.29619581138406,0.568,0.166,5.53270060473287e-68
"KLRD1",4.02468748096661e-71,0.773552681237236,0.207,0.006,1.06094786685761e-66
"S1PR5",2.36390285651343e-70,0.603012957910391,0.182,0.001,6.23148432005507e-66
"SYNE1",4.5057421428296e-70,1.59813001452561,0.59,0.198,1.18775868627131e-65
"MATK",3.3628437326509e-69,0.79901062538984,0.205,0.006,8.86479236364104e-65
"NFATC2",5.5316747453925e-68,0.849234720761639,0.221,0.011,1.45820477963292e-63
"IL32",1.76552744617698e-67,0.743746219600056,0.189,0.004,4.65410690086713e-63
"SLFN5",1.79811088446508e-67,1.27868337962894,0.541,0.16,4.74000010253839e-63
"CD6",7.84197347906728e-67,0.739899152310231,0.207,0.008,2.06722262881693e-62
"CST7",6.59721946369656e-66,0.682798543665678,0.191,0.005,1.73909302282505e-61
"PRKCH",3.64452088546972e-64,0.907316463092932,0.273,0.03,9.60732150618672e-60
"MYBL1",4.77238656179022e-64,0.697154438027634,0.191,0.006,1.25804882155352e-59
"SAMD3",1.04128511558511e-61,0.654093797466191,0.18,0.005,2.7449316931939e-57
"LTB",1.06075880857322e-60,1.27864172429465,0.385,0.084,2.79626629527988e-56
"BCL2",9.26950784833175e-60,0.816723845243424,0.221,0.017,2.44353496389873e-55
"TGFBR3",4.10786238345648e-58,0.75006763726433,0.18,0.007,1.08287360290296e-53
"EVL",2.58521661139725e-57,1.03916110738504,0.457,0.126,6.81488950930429e-53
"PSAP",4.24233339064531e-57,-0.520944645627759,0.984,0.998,1.11832150510801e-52
"PCED1B-AS1",2.4618134041903e-56,0.782077168975165,0.25,0.029,6.48958631478605e-52
"HOPX",7.18401611437624e-55,0.789933975417565,0.173,0.008,1.89377848791072e-50
"KLRB1",2.30881376372314e-54,0.754578995482399,0.164,0.006,6.08626396255056e-50
"TBX21",8.6196617237314e-54,0.602127613315129,0.158,0.005,2.27222902699283e-49
"SKAP1",3.49255197134016e-53,0.565414613539863,0.151,0.003,9.2067162516498e-49
"IKZF3",8.58894048982918e-53,0.625572463661196,0.144,0.002,2.26413060252387e-48
"RASGRP1",9.42966058391629e-53,0.570047290182318,0.185,0.012,2.48575282652617e-48
"CCND2",1.22806939806964e-52,0.917235909203446,0.293,0.05,3.23731374025137e-48
"SPTBN1",1.65596552080602e-52,0.992971539174259,0.372,0.087,4.36529070939675e-48
"LEF1",2.49345609312396e-52,0.649044341883583,0.149,0.003,6.57299960708407e-48
"GOLGA8B",5.14063273294113e-51,0.75569863425298,0.275,0.044,1.35512219473061e-46
"FCRL3",5.1651935170117e-51,0.651877472780014,0.151,0.005,1.36159666301946e-46
"CTSS",8.38897921531095e-51,-0.537053835225618,0.977,0.998,2.21141881094812e-46
"FAIM3",8.47859131566868e-51,0.605461783428867,0.158,0.006,2.23504145672342e-46
"FCRL6",6.21787089366093e-49,0.523373992850433,0.137,0.003,1.63909294627796e-44
"CYFIP2",3.73748632576164e-47,0.888354525419444,0.439,0.135,9.85238770334027e-43
"CD96",3.9966783810554e-47,0.608585924220988,0.155,0.008,1.05356438803001e-42
"ITK",4.8807895963824e-47,0.574362816454526,0.151,0.007,1.28662494550236e-42
"SLAMF6",3.42766322261901e-46,0.564764985744581,0.153,0.008,9.03566302114597e-42
"PYHIN1",4.87214219562034e-46,0.456249151984357,0.133,0.003,1.28434540418748e-41
"CCR7",1.222329515152e-45,0.583050065158428,0.142,0.006,3.22218283489219e-41
"RUNX3",1.48160872719744e-45,0.9414449492842,0.428,0.134,3.90566876576518e-41
"LINC00861",4.19167411657131e-45,0.552915092463433,0.133,0.004,1.10496721386936e-40
"ATM",4.19502055505844e-45,1.06202962614961,0.601,0.266,1.10584936851896e-40
"GATA3",5.93363461749935e-45,0.48769673239288,0.133,0.004,1.564165421519e-40
"CD7",8.23989809431624e-45,0.445534214467993,0.135,0.005,2.1721195366427e-40
"ITGA6",1.91463724845485e-44,0.61706624542856,0.144,0.007,5.04717525065183e-40
"CARD11",2.25584287670779e-44,0.521154550336362,0.128,0.003,5.94662740728942e-40
"TRIB2",1.25457492803843e-43,0.467527438634633,0.142,0.007,3.3071849678021e-39
"OPTN",6.75539576310506e-42,0.603515007005692,0.169,0.016,1.78078987711213e-37
"KLRF1",3.24293328515907e-41,0.56492316851903,0.137,0.008,8.54869643300783e-37
"SH2D1A",2.88826820935568e-40,0.529654709870515,0.126,0.005,7.61376382668251e-36
"IL24",7.57669030688391e-40,0.421919764513354,0.117,0.003,1.99729133179767e-35
"CD5",6.21056259206709e-39,0.482689954614847,0.117,0.004,1.63716640489481e-34
"ATP8B2",9.41678612307489e-39,0.565329943508271,0.144,0.011,2.48235898990377e-34
"TMC8",7.97406944346715e-38,0.874453315063894,0.435,0.155,2.10204444599237e-33
"CD69",1.02536921736825e-37,0.515905247829125,0.162,0.017,2.70297579390444e-33
"PARP15",1.11112547963422e-37,0.43983319647542,0.131,0.008,2.92903787686376e-33
"STK17A",1.90343154349219e-37,0.64639871833433,0.245,0.05,5.01763589179975e-33
"PRKCQ",7.19730279743991e-37,0.378186947883306,0.104,0.002,1.89728099043313e-32
"LYZ",4.0271541112319e-36,-0.660419529467331,0.95,0.99,1.06159809526184e-31
"MACF1",2.04723221977122e-35,0.916626887550433,0.784,0.53,5.39670885453891e-31
"TRGC2",2.66419965981053e-35,0.563272588825226,0.113,0.005,7.02309672322655e-31
"PIK3IP1",4.40300637755823e-35,0.841516950264581,0.34,0.107,1.16067651118812e-30
"FTL",6.04499968625716e-35,-0.502230718299487,0.964,0.989,1.59352236729425e-30
"ACAP1",1.24611472030619e-33,0.727453090806552,0.32,0.096,3.28488301419914e-29
"EOMES",2.20558049077418e-33,0.382778481239016,0.108,0.005,5.81413073172983e-29
"SLFN12L",2.45495343396567e-33,0.425375098337781,0.133,0.012,6.47150274727689e-29
"PTPN4",4.97141698552519e-33,0.504003803216171,0.173,0.026,1.3105152315543e-28
"CAMK4",9.94342844963912e-33,0.437652419550266,0.108,0.006,2.62118717360937e-28
"TC2N",1.04808782081202e-32,0.438784775115022,0.117,0.008,2.76286430444257e-28
"ZNF507",1.06180958394954e-32,0.431196920528497,0.108,0.006,2.79903624424938e-28
"SYTL2",1.37063489717084e-32,0.463119373394958,0.113,0.007,3.61313065243206e-28
"FCGR3A",2.72424144133669e-32,0.69679257739134,0.408,0.149,7.18137286350766e-28
"IL2RG",3.18637014214392e-32,0.661458090440342,0.284,0.078,8.3995903317056e-28
"RPL3",1.81771701195218e-31,0.531358624789306,0.968,0.912,4.79168381520713e-27
"F2R",4.26768518621277e-31,0.442468091055624,0.117,0.009,1.12500449193755e-26
"CLEC2D",2.74555920672803e-30,0.494418433385742,0.225,0.052,7.23756862485576e-26
"TYROBP",3.33232146412777e-30,-0.572117481706258,0.86,0.943,8.78433261158722e-26
"RPS3",6.26376066825229e-30,0.588276429787953,0.941,0.868,1.65118994975799e-25
"CEP78",1.24141663259605e-29,0.616123613828912,0.185,0.035,3.27249838518644e-25
"TRABD2A",6.90986807956479e-29,0.555210257240665,0.108,0.009,1.82151032445407e-24
"FCN1",9.0896761133824e-29,-0.50432223549631,0.941,0.973,2.39612952024873e-24
"ISG20",9.71172891585999e-29,0.565326300462214,0.221,0.053,2.56010885950985e-24
"TNIK",1.03755363406225e-28,0.448528717886047,0.108,0.009,2.73509513475151e-24
"CDC25B",1.10921356100988e-27,0.517561653162939,0.189,0.04,2.92399786817814e-23
"VCAN",2.41189240109845e-27,-0.654579042540173,0.901,0.959,6.35798955853562e-23
"HIVEP2",3.97666898330199e-27,0.650890741511708,0.216,0.054,1.04828971068824e-22
"APLP2",8.43416446843147e-26,-0.567724484100877,0.838,0.926,2.22333009552322e-21
"DENND2D",1.71941401128483e-25,0.593595799443968,0.218,0.059,4.53254727514793e-21
"S100A8",1.55601808464862e-24,-0.754046070736713,0.874,0.938,4.10181927294222e-20
"SPTAN1",1.57715173356056e-24,0.717835861704604,0.369,0.154,4.15752968483898e-20
"MALAT1",1.86140315292262e-24,0.410373052569355,1,0.999,4.90684485141931e-20
"PRKACB",3.40592456804179e-24,0.606747256473999,0.241,0.074,8.97835775381497e-20
"SLAMF7",4.86152051769133e-24,0.523946837203601,0.241,0.072,1.28154542366861e-19
"MS4A1",6.77255249123381e-24,0.826602718498523,0.11,0.014,1.78531256221414e-19
"MPEG1",8.35278016050595e-24,-0.653821959681548,0.714,0.832,2.20187637811097e-19
"RP11-284N8.3",1.19594587988987e-22,0.427374340699845,0.122,0.019,3.15263293397768e-18
"PIK3R1",1.75220475985703e-22,0.696749015655738,0.505,0.266,4.61898696745912e-18
"TFDP2",2.08979142204811e-22,0.563595842806909,0.131,0.023,5.50889916766102e-18
"AIF1",2.32050946914771e-22,-0.571638429908661,0.77,0.854,6.11709501162028e-18
"GBP5",2.97286909759749e-22,0.665800143139073,0.302,0.114,7.83678022817675e-18
"TNRC6C",7.17478590291243e-22,0.405767823406499,0.151,0.032,1.89134531186675e-17
"TSEN54",8.83148132200689e-22,0.388612879464003,0.113,0.017,2.32806679129424e-17
"ORMDL3",1.01146276976805e-21,0.450498634495815,0.167,0.04,2.66631700738555e-17
"OFD1",1.02478854872177e-21,0.452465062229158,0.212,0.063,2.70144509328546e-17
"ITGB7",1.02485684913867e-21,0.515890921133674,0.243,0.081,2.70162514001445e-17
"S100A9",1.16651701508804e-21,-0.690878284487804,0.921,0.976,3.07505550347359e-17
"PPP1R16B",2.11944769031824e-21,0.339589204111376,0.115,0.018,5.58707605644792e-17
"PBXIP1",2.28892328644553e-21,0.628043683578762,0.336,0.141,6.03383067539906e-17
"CYBB",2.79464549022684e-21,-0.497617019089042,0.858,0.931,7.36696497678697e-17
"TRAF5",2.8053271489533e-21,0.310614216675952,0.108,0.016,7.39512289735579e-17
"KLF12",3.16295302007368e-21,0.368173267769195,0.167,0.04,8.33786045621623e-17
"PRR5L",3.20157791613119e-21,0.363571939111471,0.11,0.017,8.43967954471344e-17
"CST3",3.2352528154802e-21,-0.555142657350325,0.806,0.866,8.52844994688735e-17
"LLGL2",4.61863147413912e-21,0.311224073658654,0.104,0.014,1.21751744289781e-16
"LDLRAP1",4.845991719454e-21,0.485572406392726,0.176,0.045,1.27745187716527e-16
"MNDA",1.03355155308226e-20,-0.586263544441824,0.779,0.871,2.72454524908015e-16
"TKT",1.03438309647929e-20,-0.494399456857813,0.815,0.905,2.72673728062907e-16
"RPS5",1.93535474843538e-20,0.566846955302045,0.84,0.697,5.1017886523505e-16
"SEL1L3",2.45042131826464e-20,0.452888412873936,0.11,0.018,6.45955563707741e-16
"RASA3",3.22564138048232e-20,0.499098155365026,0.36,0.161,8.50311324308944e-16
"C12orf57",3.28783667361748e-20,0.486343401528445,0.155,0.038,8.66706625532305e-16
"VIM",4.78734023808198e-20,-0.477130124214676,0.892,0.951,1.26199076016079e-15
"CTSB",7.36233358066245e-20,-0.566575524016726,0.77,0.86,1.94078475519843e-15
"MLLT6",7.55150552045865e-20,0.528914144881372,0.365,0.165,1.99065237024811e-15
"OXNAD1",8.53285890659263e-20,0.387301540511568,0.122,0.023,2.24934693636688e-15
"CHD3",2.09214181813507e-19,0.610849941560115,0.547,0.317,5.51509504678585e-15
"ADD3",2.1895352470842e-19,0.591975903061344,0.622,0.398,5.77183386483867e-15
"FOS",2.22641091251705e-19,-0.40331995127372,0.971,0.987,5.86904180648619e-15
"JAK1",2.66981526923552e-19,0.606269436634968,0.775,0.586,7.03790003123177e-15
"TTN",2.86242385851505e-19,0.685546206688714,0.158,0.041,7.54563553343154e-15
"ARID5B",4.20214877933118e-19,0.45054153089923,0.149,0.036,1.10772843971949e-14
"RPSAP58",4.89812318847019e-19,0.570094678189553,0.736,0.541,1.29119425371263e-14
"CDC42SE2",6.11437679521611e-19,0.562009119055281,0.511,0.288,1.61181086698692e-14
"PRDM1",7.95201235711407e-19,0.436710375665113,0.131,0.028,2.09622997745884e-14
"GPRIN3",8.65592077779917e-19,0.577126713323745,0.187,0.057,2.28178727623564e-14
"TSPO",2.06323787336521e-18,-0.616409885524757,0.642,0.768,5.43890135797803e-14
"OAZ1",3.51788867869007e-18,-0.413373820565511,0.894,0.948,9.27350634589488e-14
"NCF2",3.74437931582726e-18,-0.494739010772522,0.779,0.868,9.87055831445223e-14
"CALM1",4.22859814503298e-18,0.594231410712663,0.793,0.642,1.11470075701214e-13
"BTN3A2",5.098020907958e-18,0.614890638547697,0.477,0.266,1.34388929154681e-13
"JADE2",5.52321767135037e-18,0.476084827879092,0.236,0.087,1.45597541034467e-13
"CNOT6L",5.61995386473927e-18,0.582728245825805,0.412,0.217,1.48147603828392e-13
"GRN",6.98852733955697e-18,-0.508464522016645,0.779,0.868,1.84224569198061e-13
"PIP4K2A",2.73444617234279e-17,0.564411409919195,0.538,0.328,7.20827355491283e-13
"BIN1",3.07128072786555e-17,0.388501005364248,0.173,0.052,8.09620312672637e-13
"ZNF91",8.48282406822086e-17,0.511161294494032,0.23,0.087,2.2361572526237e-12
"SEPT6",8.79947264072203e-17,0.540521498146169,0.385,0.195,2.31962898282074e-12
"DGKA",1.06841673888561e-16,0.551165577299982,0.259,0.107,2.81645336537637e-12
"TBC1D10C",1.12913753924548e-16,0.565411587968015,0.32,0.149,2.976519467205e-12
"RBL2",1.23834277851989e-16,0.615394678054785,0.509,0.31,3.26439539845627e-12
"TSPYL2",1.26678453730948e-16,0.429345994145913,0.142,0.038,3.33937071880151e-12
"BANK1",1.34102065127192e-16,0.504709269346754,0.106,0.021,3.53506453881792e-12
"PLAC8",1.94302827162902e-16,0.554895058714036,0.383,0.199,5.12201682684126e-12
"ST6GAL1",3.4738262981739e-16,0.414071094805185,0.241,0.096,9.15735350461621e-12
"BTN3A1",4.1523320199412e-16,0.48577322778439,0.419,0.222,1.0945962437767e-11
"SFI1",4.37874150474456e-16,0.354390327667965,0.153,0.044,1.15428004806571e-11
"CCDC88C",4.85353276564541e-16,0.463041074301922,0.457,0.252,1.27943977235179e-11
"VPS13A",9.18556307778119e-16,0.349061579662835,0.155,0.046,2.4214062829339e-11
"PKM",1.04432919685141e-15,-0.536442970528995,0.676,0.766,2.75295619582001e-11
"EPB41",1.62575167829757e-15,0.48176630294773,0.464,0.267,4.28564399916022e-11
"RPL13A",1.7891426014545e-15,0.392465290407149,0.937,0.902,4.7163588116942e-11
"TSTD1",1.99583420408421e-15,0.349479558449928,0.113,0.026,5.26121854538639e-11
"CDK17",2.43322966573453e-15,0.341229728862794,0.128,0.034,6.41423672184279e-11
"RAB7L1",2.7230294912494e-15,0.480017491036247,0.282,0.127,7.17817804188255e-11
"DYRK2",2.89182101659398e-15,0.416617173398798,0.234,0.094,7.6231293818434e-11
"ARAP2",4.57035238518752e-15,0.510784836346151,0.324,0.157,1.20479059225928e-10
"FCGR3B",5.48921175295675e-15,0.452286830152814,0.203,0.074,1.44701111019693e-10
"RPS27A",5.7409232435743e-15,0.445604369971554,0.836,0.696,1.51336477623862e-10
"CD14",8.32425660695586e-15,-0.546865968385897,0.682,0.813,2.19435728415963e-10
"COTL1",9.36214866745457e-15,-0.41302079956068,0.82,0.894,2.4679560102277e-10
"GIMAP5",1.04805088879289e-14,0.47239856373641,0.198,0.075,2.76276694794695e-10
"RASAL3",1.14364959448182e-14,0.418879818360425,0.255,0.111,3.01477469601353e-10
"LITAF",1.18232907822453e-14,0.489220838648349,0.491,0.294,3.11673768310769e-10
"ZBTB38",1.33033163066075e-14,0.407067261812369,0.25,0.106,3.5068872115848e-10
"ATP2A3",1.43894887248888e-14,0.306837855672508,0.16,0.051,3.79321312276793e-10
"TNFAIP2",1.53256584363731e-14,-0.501471207782946,0.707,0.784,4.03999682041231e-10
"SPATA13",1.66605489159317e-14,0.499868666885819,0.284,0.132,4.39188729972876e-10
"RPS19",1.70197359672809e-14,0.413914164287417,0.903,0.795,4.48657259833493e-10
"GNPTAB",2.04308300219825e-14,0.582784727372606,0.401,0.227,5.3857711020948e-10
"SP140",2.1361319069753e-14,0.379986381201472,0.167,0.057,5.63105731997758e-10
"RPS18",2.60196917645701e-14,0.389989454389455,0.919,0.834,6.85905094605832e-10
"SRGN",2.80793901931196e-14,-0.4317525428428,0.838,0.894,7.40200804880825e-10
"ZMYND11",2.85942864406658e-14,0.353382625732557,0.209,0.081,7.53773984862392e-10
"DDX17",3.56512833292935e-14,0.446646814620815,0.793,0.631,9.39803479843506e-10
"ZC3HAV1",3.71902198294506e-14,0.484360940322615,0.446,0.256,9.80371384924148e-10
"CYLD",4.23428545368821e-14,0.458758340039705,0.534,0.329,1.11619998844675e-09
"SYNRG",4.33447397015798e-14,0.460087667154502,0.331,0.167,1.14261068327334e-09
"RPS6",5.73281907902431e-14,0.31002374504119,0.971,0.954,1.5112284374216e-09
"P2RY8",6.03302288911571e-14,0.427299446221454,0.349,0.181,1.59036516379979e-09
"SACS",6.08261212822558e-14,0.281607315625114,0.122,0.033,1.60343738312155e-09
"PLEKHA1",6.17632700913392e-14,0.290112713054832,0.122,0.033,1.62814156287779e-09
"MS4A6A",6.36132916825732e-14,-0.560112899605386,0.619,0.72,1.67690998204431e-09
"RPSA",6.37809940910124e-14,0.530968204588837,0.619,0.455,1.68133078523318e-09
"TGFBI",6.48195768960065e-14,-0.519365892503872,0.592,0.716,1.70870886655563e-09
"TRANK1",7.17781920160092e-14,0.452338632647994,0.284,0.135,1.89214491973402e-09
"ATHL1",9.26800185135881e-14,0.480506855338883,0.221,0.092,2.44313796803669e-09
"FCGRT",1.04033974846374e-13,-0.481825815942364,0.568,0.71,2.74243961092528e-09
"PDE7A",1.22385851499281e-13,0.37556336773892,0.214,0.088,3.22621343137254e-09
"PSIP1",1.32778925596125e-13,0.49130546792704,0.32,0.165,3.50018525763946e-09
"MTMR1",1.38904165415047e-13,0.277470690899778,0.149,0.048,3.66165270450606e-09
"GCC2",1.42072628925166e-13,0.442151108398107,0.351,0.184,3.74517657109630e-09
"MGAT4A",1.66001863926348e-13,0.358432680851111,0.198,0.078,4.37597513496246e-09
"CHST2",1.94122709360971e-13,0.316637391517349,0.126,0.037,5.11726874146457e-09
"SLC9A3R1",2.08855180003983e-13,0.447408149654411,0.36,0.193,5.50563140008499e-09
"MPRIP",2.2861690743588e-13,0.476080727755347,0.331,0.169,6.02657029691724e-09
"SEPT7",2.51767773155169e-13,0.48609282369998,0.55,0.365,6.63685026814342e-09
"MGEA5",3.11966709032048e-13,0.455160045195774,0.545,0.339,8.22375441679381e-09
"TXNIP",4.33316744578978e-13,0.316161565810068,0.964,0.941,1.14226627038464e-08
"RPS12",5.65575310896702e-13,0.379092956507517,0.941,0.855,1.4909130770548e-08
"RNF125",5.73331288231325e-13,0.336964706477666,0.232,0.1,1.5113586089066e-08
"ANKRD36",6.40497071568032e-13,0.425949001516752,0.185,0.071,1.68841433036049e-08
"LAPTM5",9.76586315152012e-13,-0.355704029337919,0.894,0.935,2.57437918537222e-08
"TMEM181",1.13122486072232e-12,0.370356203778715,0.155,0.055,2.9820218553501e-08
"CYTH1",1.31044937306775e-12,0.474730673857076,0.597,0.424,3.45447559234389e-08
"DOCK10",1.33027445303355e-12,0.498408596565412,0.313,0.166,3.50673648564173e-08
"DDX6",1.50901184628298e-12,0.435973611995042,0.417,0.25,3.97790612798657e-08
"RARRES3",1.5174835807329e-12,0.357860809546865,0.288,0.141,4.00023846717e-08
"KIF21B",1.59381263051301e-12,0.283944588124754,0.122,0.036,4.20144947529535e-08
"LDHB",1.62266138439631e-12,0.507384431222671,0.446,0.277,4.27749767540712e-08
"RASA2",1.69098688235798e-12,0.369331801436584,0.216,0.094,4.45761052058388e-08
"TTC38",1.76476078762537e-12,0.306487471176001,0.146,0.05,4.65208591225924e-08
"CBLB",1.98033836969191e-12,0.295786781149705,0.117,0.034,5.22036997634485e-08
"RPS4X",2.3068849617069e-12,0.314211904545024,0.944,0.907,6.08117944755556e-08
"RPS27",2.69971069286174e-12,0.467133052369,0.685,0.536,7.11670735745283e-08
"AP1S2",3.20007929931661e-12,-0.557161544192358,0.583,0.673,8.43572904092852e-08
"AMICA1",3.21380552666882e-12,-0.465053376772276,0.716,0.792,8.47191274885169e-08
"SYTL1",4.63199255232559e-12,0.428772411999164,0.23,0.106,1.22103955671855e-07
"TTC3",4.64838725501842e-12,0.478959657099866,0.507,0.329,1.22536136429541e-07
