"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"BIRC3",4.67434131711398e-12,0.331712933109414,0.243,0.112,1.23220311460442e-07
"ESYT1",5.27505552196133e-12,0.403069363273288,0.291,0.147,1.39055738614423e-07
"TAF7",5.59136767152369e-12,0.39656086961385,0.376,0.209,1.47394043189036e-07
"ZBTB37",6.11895723887183e-12,0.379565769031371,0.14,0.048,1.613018317739e-07
"KMT2A",6.56598549639102e-12,0.484804980059814,0.486,0.31,1.73085943670364e-07
"CASP8",7.01823603068418e-12,0.439304397449644,0.387,0.227,1.85007720004866e-07
"SPN",7.84820704061508e-12,0.531929857802569,0.55,0.373,2.06886585797654e-07
"LNPEP",7.99662031660846e-12,0.397239791789033,0.471,0.297,2.10798908166116e-07
"HBB",8.35357905212743e-12,2.31587150778798,0.106,0.031,2.20208697393131e-07
"PPM1K",8.45248973891162e-12,0.395106283152473,0.146,0.052,2.22816082007449e-07
"GLTSCR2",8.82880775712574e-12,0.428585633324,0.77,0.646,2.32736201285592e-07
"GNAI2",8.89017544180939e-12,-0.377742980553682,0.791,0.861,2.34353914821537e-07
"PABPC1",1.21320837966697e-11,-0.250703682407012,0.982,0.99,3.19813860964009e-07
"HLA-DRB1",1.2584938301372e-11,-0.462615946779433,0.849,0.916,3.31751558562468e-07
"TMC6",1.35218102576322e-11,0.442114803990927,0.293,0.154,3.56448440201443e-07
"ITPKB",1.58216983710536e-11,0.313795958158801,0.241,0.113,4.17075790759343e-07
"FYN",1.97165821296263e-11,0.440749488085765,0.518,0.347,5.19748821519079e-07
"NIPAL3",2.02833654937613e-11,0.325190524943219,0.117,0.037,5.34689797781041e-07
"MAP4K1",2.29738616810109e-11,0.341667857062884,0.182,0.076,6.05613967773128e-07
"RPL18",2.38234349674707e-11,0.298363133167827,0.948,0.913,6.28009569177496e-07
"RPLP2",2.763123484775e-11,0.362970584311209,0.894,0.827,7.28386981821539e-07
"PTPN7",2.96972056049703e-11,0.44247357193936,0.117,0.038,7.82848036952623e-07
"DROSHA",3.13526695459646e-11,0.278947955278044,0.151,0.056,8.26487721901172e-07
"NAP1L4",3.1763304708427e-11,0.353817724386161,0.318,0.17,8.37312475418843e-07
"VCPIP1",3.61772169452525e-11,0.4273744453692,0.318,0.171,9.53667615893801e-07
"GPX1",4.28405330131739e-11,-0.455819056431996,0.698,0.776,1.12931929076028e-06
"SNHG1",5.26687476211696e-11,0.394041264266787,0.212,0.097,1.38840085604165e-06
"ACTB",5.48674698509285e-11,-0.304737969373218,0.946,0.968,1.44636137274033e-06
"ZCCHC11",5.52159774172212e-11,0.340098626991737,0.216,0.099,1.45554838069537e-06
"RPS29",5.63737727692708e-11,0.425841530484114,0.734,0.597,1.48606902397075e-06
"SLC44A2",5.66690223274408e-11,0.383626133734932,0.345,0.193,1.49385209757367e-06
"RNF213",5.86703310471169e-11,0.358874516027968,0.849,0.735,1.54660859673305e-06
"ARHGAP25",6.10810249883152e-11,0.39658753206873,0.363,0.214,1.61015689971698e-06
"ARHGEF3",6.65035369032304e-11,0.458035122571212,0.273,0.142,1.75309973630606e-06
"AXIN1",8.55548251586006e-11,0.296937971438608,0.189,0.081,2.25531074600587e-06
"HERC1",1.02498533681401e-10,0.500859530025224,0.426,0.27,2.70196384637542e-06
"CERK",1.21262930591969e-10,0.325486168169622,0.302,0.161,3.19661211333491e-06
"PPP2R5C",1.22171261249352e-10,0.407902551989269,0.489,0.325,3.22055661779417e-06
"AMZ2",1.56234232310902e-10,0.357859915512844,0.203,0.092,4.1184905979477e-06
"CCSER2",1.89661419066075e-10,0.435671782753789,0.198,0.091,4.9996646680008e-06
"PIM1",2.65025550696724e-10,0.399220429431782,0.243,0.122,6.98633854191633e-06
"USP28",2.96391546839783e-10,0.311208952703579,0.137,0.052,7.81317756624351e-06
"CUTA",3.2423630354493e-10,0.388482005824126,0.342,0.201,8.54719319774789e-06
"TBC1D4",3.81542419763937e-10,0.373408987349412,0.146,0.059,1.00578397273971e-05
"CD74",3.89913294789598e-10,-0.33434535800202,0.946,0.962,1.02785043639486e-05
"ARPC5L",4.01515041887372e-10,0.368916612205321,0.2,0.094,1.0584338019193e-05
"DIP2A",4.30521140838957e-10,0.496591826539209,0.284,0.156,1.13489677936557e-05
"ATP8A1",4.69042100543598e-10,0.305645916909087,0.142,0.055,1.23644188124298e-05
"S100A6",5.0322835467341e-10,-0.389945998067135,0.775,0.826,1.32656026575458e-05
"HMOX2",5.32887224606097e-10,0.372818208957411,0.178,0.079,1.40474401278413e-05
"DUSP2",5.36161212443093e-10,0.365309260431357,0.241,0.122,1.41337457212124e-05
"CXCR4",5.83047641092967e-10,0.379811951484859,0.396,0.243,1.53697188668517e-05
"BTN3A3",5.85770183071335e-10,0.388706996233249,0.288,0.158,1.54414877959435e-05
"SAMHD1",6.31205812806664e-10,-0.351932245776447,0.869,0.893,1.66392164313965e-05
"FGL2",6.75339099785122e-10,-0.342071089792225,0.856,0.878,1.78026140094356e-05
"CX3CR1",6.88312687048255e-10,0.384821669188583,0.342,0.2,1.81446107432791e-05
"IKZF1",8.28106504414656e-10,0.434012062801332,0.547,0.398,2.18297155628747e-05
"BUB3",8.50441208052225e-10,0.335766035862347,0.284,0.156,2.24184806854647e-05
"APOBEC3G",9.6519384085579e-10,0.415211499918306,0.266,0.144,2.54434748387995e-05
"PTPRC",9.75038210455108e-10,0.25685035295878,0.968,0.924,2.57029822658071e-05
"MT-ND1",9.79398995961688e-10,-0.266220314474237,0.964,0.967,2.58179369325461e-05
"C5orf56",1.18652321292488e-09,0.261247883766265,0.117,0.042,3.12779384159126e-05
"C10orf54",1.27575711135819e-09,-0.38204012905044,0.705,0.76,3.36302332125133e-05
"PAPD5",1.3861094857343e-09,0.274209039940787,0.221,0.11,3.6539232153442e-05
"DMXL2",1.52513040095143e-09,-0.545632139047538,0.5,0.588,4.02039624994805e-05
"SATB1",1.5486966233127e-09,0.366086486911971,0.336,0.201,4.08251916871462e-05
"RINL",1.62957922486771e-09,0.252377993663561,0.113,0.039,4.29573379467377e-05
"RASSF2",1.64003791303961e-09,-0.430571245778198,0.633,0.712,4.32330394256373e-05
"PSD4",1.8721617517661e-09,0.338233222096419,0.306,0.173,4.93520559383061e-05
"RP11-427H3.3",1.93452214896585e-09,0.374972478805416,0.216,0.107,5.09959383688886e-05
"KIAA1551",2.09974940496109e-09,0.412462889638973,0.595,0.435,5.53514940641792e-05
"APMAP",2.15423316193443e-09,0.288895947084653,0.293,0.162,5.67877403817535e-05
"SNTB2",2.27913822031137e-09,0.342648383285436,0.122,0.046,6.0080362625628e-05
"TMEM63A",2.37122092753461e-09,0.282474566767151,0.14,0.056,6.25077548707398e-05
"CPVL",2.69734410326257e-09,-0.465889241312824,0.604,0.675,7.11046879061047e-05
"ANXA2",2.99470103037281e-09,-0.447302149049025,0.655,0.73,7.89433138616578e-05
"RPS14",3.06830117146451e-09,0.280383588549375,0.959,0.938,8.0883487180976e-05
"IFFO2",3.34760301986904e-09,0.290119479672558,0.131,0.051,8.82461632067678e-05
"ZNF101",3.569869838284e-09,0.253049345834416,0.119,0.045,9.41053388070045e-05
"IL17RA",3.64190875223391e-09,-0.484791727317187,0.577,0.662,9.60043566176382e-05
"CFP",3.91591576040468e-09,-0.442490790231079,0.635,0.71,0.000103227455360028
"MRFAP1L1",4.03670135406244e-09,0.302155197533264,0.191,0.092,0.00010641148439444
"PDE3B",4.20518999583485e-09,0.353631215690782,0.171,0.078,0.000110853013480202
"PAG1",4.74643772516147e-09,0.411727971793902,0.311,0.179,0.000125120844872982
"PGD",5.01860723004733e-09,-0.55446416978821,0.439,0.532,0.000132295505191278
"OGFRL1",5.32041001867546e-09,-0.486642351152077,0.572,0.647,0.000140251328502304
"ANXA6",5.42137406518155e-09,0.37568069659273,0.462,0.305,0.000142912841732251
"FAM107B",5.75837375008841e-09,0.448825897191027,0.365,0.232,0.000151796490426081
"CCDC88A",5.80549771794746e-09,-0.537120076110532,0.468,0.571,0.000153038725342813
"G3BP1",6.07652580602233e-09,0.364215966994042,0.32,0.19,0.000160183296772555
"KCTD12",6.26040221386119e-09,-0.419878546424977,0.619,0.694,0.000165030462759595
"CLSTN1",6.33863326251506e-09,0.344008169556464,0.288,0.165,0.00016709271143316
"ZBTB4",6.56533587313972e-09,0.251791506975157,0.191,0.092,0.000173068818951836
"ANKRD36C",7.11803517888856e-09,0.340108227181565,0.131,0.053,0.000187638525350681
"GIMAP7",7.18700166289721e-09,0.342836107384684,0.423,0.269,0.000189456550835633
"TALDO1",8.04931507731208e-09,-0.446550041934631,0.568,0.657,0.000212187994753024
"ANKZF1",8.69863265185763e-09,0.29717354372959,0.18,0.086,0.000229304655335619
"SAT1",8.72874845285261e-09,-0.386051273319328,0.786,0.85,0.000230098537965648
"CEBPD",8.76683116501328e-09,-0.485782254937857,0.588,0.663,0.000231102436340915
"RP11-349A22.5",9.19641718004852e-09,0.288675419440829,0.34,0.205,0.000242426753283259
"IPCEF1",9.51895159184345e-09,0.264245388352727,0.203,0.1,0.000250929082912585
"XBP1",1.06971611438736e-08,0.26962890951811,0.376,0.232,0.000281987864913652
"SYK",1.11159086981818e-08,-0.418555631458419,0.622,0.702,0.00029302646919277
"RPS20",1.16537275837091e-08,0.33903347321608,0.833,0.764,0.000307203912834157
"RPL13",1.16765860276304e-08,0.272409505150389,0.935,0.911,0.000307806484274365
"MST4",1.18204884776454e-08,0.324744824208071,0.185,0.089,0.00031159989675921
"KAT2B",1.32019681665323e-08,0.299323274270363,0.243,0.131,0.000348017082837958
"EMILIN2",1.32977755390899e-08,-0.411786566911815,0.568,0.662,0.000350542660985948
"USP36",1.33253333839639e-08,0.268121869133472,0.207,0.103,0.000351269113334671
"RASGRP2",1.35837647322647e-08,0.320721503938758,0.3,0.174,0.000358081622107231
"LRRK2",1.42470249277044e-08,-0.525408642088334,0.475,0.589,0.000375565824119216
"CLEC7A",1.47164212224858e-08,-0.502268296331493,0.396,0.512,0.000387939579845948
"RPS21",1.47477530009913e-08,0.370702954218662,0.802,0.702,0.000388765516859133
"ATP2B4",1.63954856530874e-08,0.406998516994672,0.336,0.209,0.000432201397301036
"GNG2",1.67612318301201e-08,0.333866739799783,0.266,0.151,0.000441842832273796
"TNFAIP8",1.68719403488071e-08,0.284830909633504,0.306,0.18,0.000444761219534904
"DIMT1",1.72029899987451e-08,0.340425251388939,0.173,0.082,0.000453488019356919
"PRRC2B",1.76455541187473e-08,0.375970170048865,0.495,0.348,0.000465154452124297
"LST1",2.07082450338693e-08,-0.378619952771216,0.649,0.718,0.000545890047337828
"MARCH6",2.08114996011233e-08,0.372895921683237,0.345,0.215,0.000548611940985211
"LPIN1",2.39596039758408e-08,0.304135085750822,0.162,0.075,0.000631599120407139
"ARRB2",2.43040126851216e-08,-0.403127873136901,0.604,0.679,0.000640678078392489
"ZBTB44",2.43884738081721e-08,0.250717027404267,0.324,0.194,0.000642904558057224
"GAS5",2.5120369969566e-08,0.332024283233519,0.448,0.298,0.000662198072767728
"NUP210",2.84172915877184e-08,0.335361792783254,0.241,0.134,0.000749108223543844
"HERC2",3.81681055218751e-08,0.268055362139039,0.232,0.122,0.00100614942966215
"HLA-DRA",3.87220340273072e-08,-0.404822231250196,0.887,0.9,0.00102075153899384
"DYNLL2",4.01129292686372e-08,0.301818417099511,0.365,0.228,0.00105741692845054
"LPCAT1",4.18487391591568e-08,0.406787381729616,0.27,0.158,0.00110317461297453
"RAB31",4.20091412932593e-08,-0.464422534239054,0.529,0.619,0.00110740297363161
"UHRF2",4.25050397378777e-08,0.298942834942312,0.167,0.079,0.0011204753525302
"RGS2",4.55595560839895e-08,-0.466697505513962,0.77,0.817,0.00120099545793005
"ESYT2",4.77113401538843e-08,0.347407548404879,0.324,0.198,0.00125771863779654
"GSTP1",5.06584250192915e-08,-0.410228333892321,0.714,0.76,0.00133540674193354
"FAM65B",5.25729596640884e-08,0.276404651722608,0.658,0.504,0.00138587578970504
"HIST1H1D",5.39406221579276e-08,0.297531991969722,0.212,0.111,0.00142192874070513
"FAM53B",5.52438578973328e-08,0.322250450679612,0.279,0.165,0.00145628333803159
"RXRA",6.50391701501091e-08,-0.469180501029387,0.444,0.531,0.00171449756432703
"CD81",6.84895371211102e-08,0.343157258279439,0.261,0.152,0.00180545268804958
"NCAM1",6.86955257078842e-08,0.30737486758179,0.115,0.046,0.00181088275318554
"ARPC1B",7.25088122079319e-08,-0.31019104474262,0.773,0.84,0.00191140479861329
"ANXA5",7.8637287848033e-08,-0.36871648668716,0.595,0.644,0.002072957544962
"SNRK",8.06310368876069e-08,0.39181649123606,0.284,0.173,0.0021255147633942
"MDN1",8.36180749794548e-08,0.297463162883881,0.209,0.111,0.00220425607453341
"SULF2",8.65051569936742e-08,-0.397809146315958,0.532,0.634,0.00228036244351025
"UHMK1",8.65715234270198e-08,0.353576168374311,0.41,0.272,0.00228211192905967
"RPL36",8.70174920184713e-08,0.279166603089401,0.471,0.326,0.00229386810709892
"KIAA1109",9.25900403044877e-08,0.409275726932346,0.45,0.318,0.0024407660524666
"CHD2",9.28048131907233e-08,0.304970460253156,0.523,0.37,0.00244642768052066
"FCER1G",9.66908767397127e-08,-0.434413418464933,0.532,0.608,0.00254886820173557
"NCOA4",1.00685399865971e-07,-0.403793470016014,0.664,0.712,0.00265416782586686
"SRPK1",1.02964307560409e-07,0.262130454145035,0.131,0.057,0.00271424211159993
"MEGF9",1.04455487550428e-07,-0.395099551320591,0.604,0.677,0.00275355110731683
"CTSH",1.08919899561278e-07,-0.435676852161704,0.495,0.579,0.00287123747233486
"ARHGEF1",1.10434734838202e-07,0.290435015484616,0.414,0.274,0.00291117004506984
"S100A4",1.18463854599514e-07,-0.313266869565006,0.727,0.799,0.00312282567109778
"ARHGAP15",1.25386022004239e-07,0.325182615930109,0.198,0.107,0.00330530092605375
"DDX5",1.2697300619888e-07,0.276537147748761,0.914,0.878,0.00334713541640868
"WDR60",1.41063034560045e-07,0.269510978335441,0.101,0.039,0.00371856265403735
"MGA",1.44547992469765e-07,0.292374365412272,0.205,0.11,0.00381042962949547
"ELK4",1.45634202538757e-07,0.308760088411849,0.279,0.166,0.00383906321312419
"JAK3",1.48396993441637e-07,0.274926064440562,0.221,0.12,0.00391189314411499
"USP47",1.49799671424102e-07,0.306304664285797,0.309,0.19,0.00394886913841074
"SLC7A7",1.52023004403062e-07,-0.448024447026609,0.511,0.585,0.00400747841906913
"NPC2",1.52455275664561e-07,-0.464375357164508,0.417,0.513,0.00401887352179349
"LILRB2",1.59369599667006e-07,-0.438539497443232,0.574,0.634,0.00420114201682195
"CLK1",1.64319023390835e-07,0.325737683861169,0.455,0.314,0.00433161377560579
"PARP8",1.80507245427691e-07,0.336719389441081,0.432,0.3,0.00475835149671935
"CDK5RAP2",1.80860667966323e-07,0.257718852878354,0.207,0.11,0.00476766806826024
"CCNL2",1.85462563521988e-07,0.30255969506728,0.423,0.286,0.00488897863700313
"PLBD1",1.89396047150095e-07,-0.529668142354106,0.495,0.59,0.00499266919892365
"ST3GAL1",1.93942845178663e-07,0.342566248797078,0.351,0.226,0.00511252734175474
"RANBP6",1.97490596903746e-07,0.29102885241181,0.149,0.071,0.00520604962497965
"TYMP",2.07275426670034e-07,-0.383191417071358,0.671,0.742,0.00546398752244876
"GLS",2.08661774884677e-07,0.278295451085207,0.277,0.165,0.00550053304773497
"RAB37",2.51199029301535e-07,0.289873585400009,0.196,0.104,0.00662185761141776
"RPL27A",2.66675118828753e-07,0.269035149073853,0.892,0.84,0.00702982280744476
"SIGIRR",2.68482338599568e-07,0.253239019709027,0.255,0.15,0.0070774629278232
"WIPF1",2.89932236960663e-07,0.354272539565989,0.563,0.438,0.00764290369852005
"TRAF3IP3",3.0376859257421e-07,0.404519619924144,0.489,0.351,0.00800764386884875
"HELZ",3.04917992944805e-07,0.322141474776379,0.459,0.314,0.008037943212018
"CD44",3.08080652309667e-07,-0.293574457571273,0.795,0.841,0.00812131407553513
"NCALD",3.39943503707513e-07,0.276446303145443,0.243,0.142,0.00896125070123376
"NOSIP",3.4722827464061e-07,0.280127192355846,0.261,0.155,0.00915328454780113
"CSF3R",3.50848447214556e-07,-0.475291492803677,0.543,0.619,0.00924871591702292
"CFD",3.65836473206785e-07,-0.377901440034833,0.536,0.606,0.00964381527020406
"MOAP1",3.67574045987258e-07,0.277647355097687,0.212,0.117,0.00968961942627011
"NOTCH2",3.77907472628329e-07,-0.401087114299227,0.592,0.646,0.00996201888595537
"KANSL1",4.04733990897769e-07,0.312419636403126,0.279,0.167,0.0106691927340561
"URI1",4.31461054679473e-07,0.262663333939784,0.257,0.153,0.0113737448624056
"TSHZ1",4.32608021284668e-07,0.252403552244631,0.18,0.094,0.0114039800490851
"CD300E",4.95243889314652e-07,-0.458229366173185,0.495,0.58,0.0130551241662236
"GAPDH",5.18358014558141e-07,-0.456616507223222,0.525,0.588,0.0136644356217671
"MBNL1",5.33509650365859e-07,0.30980243092447,0.743,0.609,0.0140638478932944
"NKTR",6.60027485162542e-07,0.300838817066185,0.486,0.352,0.0173989845363698
"SERPINA1",6.63828526359565e-07,-0.398911495847507,0.682,0.725,0.0174991837833645
"RPS17L",7.21316248996226e-07,0.258276138545089,0.741,0.6,0.0190146176397895
"ATP6V1B2",7.26271243394126e-07,-0.472901646708361,0.507,0.588,0.0191452362471125
"RBM38",7.31819953126257e-07,0.290574139525826,0.124,0.056,0.0192915057843613
"KIAA1147",8.24747385855812e-07,0.294987476020424,0.122,0.055,0.0217411658385451
"CREG1",8.29897821075382e-07,-0.533494638259038,0.223,0.324,0.0218769364613682
"EZR",8.81905731767946e-07,0.279809386498937,0.543,0.404,0.0232479169951348
"CD93",9.71970606195832e-07,-0.470472201349144,0.559,0.624,0.0256221171499283
"BAZ1B",1.03681208630117e-06,0.305137350915747,0.43,0.299,0.0273314034069852
"IGSF6",1.06167525799416e-06,-0.420746809387184,0.468,0.537,0.0279868214759841
"NOP56",1.10043746822865e-06,0.272168203648383,0.315,0.202,0.0290086320999755
"ATRX",1.12016510619655e-06,0.267856452848801,0.574,0.437,0.0295286723644474
"FOXP1",1.22666990671756e-06,0.371561933182454,0.441,0.325,0.0323362454109816
"LUC7L3",1.24895604231015e-06,0.33226957865724,0.453,0.336,0.032923730231338
"GYPC",1.2772960498998e-06,0.263396945292635,0.128,0.061,0.0336708011714085
"RPS3A",1.31170774623277e-06,0.292457888352236,0.863,0.773,0.0345779278984421
"CSF1R",1.3788482758989e-06,-0.466625845153102,0.471,0.551,0.0363478194009708
"RCAN3",1.59185888524812e-06,0.274609836993698,0.142,0.071,0.0419629920740256
"GBP4",1.59427798932705e-06,0.254691967001208,0.291,0.179,0.0420267620766503
"PAK1",1.65371501450522e-06,-0.42269287786471,0.392,0.483,0.0435935814973721
"FAM8A1",1.66156844604922e-06,0.251507049295777,0.162,0.085,0.0438006058063034
"TNFRSF1B",1.67227868784773e-06,-0.289356329584471,0.827,0.865,0.0440829384903541
"PPP1R15A",1.88201087495553e-06,-0.381721735723751,0.696,0.758,0.0496116886747026
"AKNA",1.94110303088551e-06,0.258000072001861,0.543,0.409,0.0511694169971729
"TNFAIP3",1.9689643022548e-06,0.301772573181206,0.498,0.358,0.0519038679717389
"ITGAL",1.98886753305461e-06,0.305000749395329,0.637,0.512,0.0524285370388524
"FOSB",2.00080091810364e-06,-0.433909983355059,0.649,0.699,0.05274311300213
"RNF216",2.10721722366475e-06,0.301546788315602,0.3,0.192,0.0555483532330266
"PTPRA",2.1079240188631e-06,0.319005860121443,0.302,0.197,0.0555669850612502
"SERP1",2.11477958785155e-06,-0.351691930395709,0.572,0.639,0.0557477047153547
"EHD1",2.12119401410106e-06,0.432634698022278,0.309,0.203,0.055916795405718
"ENO1",2.12845610612638e-06,-0.340848996052461,0.736,0.788,0.0561082314135974
"NOL11",2.20611086291459e-06,0.278998140090047,0.117,0.054,0.0581552884572914
"LPIN2",2.34471522259785e-06,0.318439309262724,0.255,0.158,0.061809037982902
"OGT",2.36997572260017e-06,0.313294457851299,0.439,0.317,0.062474930023463
"RPS6KA3",2.46455640143088e-06,0.288678209717195,0.414,0.293,0.0649681712981195
"PCGF5",2.581311766323e-06,0.320656423383696,0.259,0.161,0.0680459594720405
"MBP",2.6241394619439e-06,0.316697475766674,0.453,0.341,0.0691749403563031
"SULT1A1",2.88724581339665e-06,-0.437155158519172,0.297,0.392,0.0761106868869492
"TBXAS1",3.17367548638297e-06,-0.445465473630712,0.349,0.446,0.0836612594965416
"DUSP6",3.44313830840094e-06,-0.405063214416083,0.691,0.737,0.0907645689477573
"SH3BGRL3",3.58016991591262e-06,-0.394962151851988,0.556,0.62,0.0943768591533724
"PLEKHO1",3.67954065318792e-06,-0.374749436080313,0.581,0.638,0.0969963711586867
"LGALS2",3.74945214717403e-06,-0.505365513297144,0.306,0.401,0.0988393080516545
"OTUD5",3.90057003570484e-06,0.278646531595436,0.255,0.159,0.102822926711215
"XIST",4.01706300781455e-06,0.336609081768226,0.23,0.14,0.105893797948999
"ZNF770",4.17332064324327e-06,0.267156959529965,0.137,0.07,0.110012905476536
"FAM214A",4.6803740564097e-06,0.300705769033466,0.137,0.071,0.123379340501016
"IRAK3",4.73112031007106e-06,-0.409516325170035,0.428,0.497,0.124717062493783
"BTG1",5.10822369243268e-06,0.260325517813658,0.818,0.722,0.134657884756218
"DENND1C",5.36295183352052e-06,0.273340664723535,0.173,0.097,0.141372773283435
"ALDOA",5.42968541605665e-06,-0.295171911744203,0.739,0.763,0.143131937252669
"DUSP1",5.54009965719802e-06,-0.308814823211613,0.838,0.878,0.146042567063397
"KAT6A",5.58557848743114e-06,0.298507281476204,0.432,0.314,0.147241434507172
"ALDH2",5.96036832789718e-06,-0.392453938185704,0.559,0.619,0.157121269491698
"G3BP2",6.03243572025337e-06,0.363189590418287,0.374,0.262,0.159021038021599
"KMT2E",6.06919277103135e-06,0.291443541279078,0.608,0.488,0.159989990637157
"OSBPL3",6.08896988191232e-06,0.282507065796424,0.106,0.049,0.160511335057091
"CASP8AP2",6.27454733927129e-06,0.340056677008622,0.223,0.137,0.16540334241053
"MEFV",6.37558813330406e-06,-0.407735739585007,0.403,0.478,0.168066878782028
"ASXL1",6.40654321436757e-06,0.267940224048667,0.234,0.142,0.168882885673944
"ZNF721",6.59580748236273e-06,0.263044362990565,0.113,0.053,0.173872081042564
"XIAP",6.83287354267227e-06,0.260847057982489,0.273,0.172,0.180121379458384
"PPP6R1",7.31334400537104e-06,0.262224566904133,0.245,0.154,0.192787061325586
"ATP11B",7.62977026897903e-06,0.357874175631583,0.241,0.154,0.201128374060556
"ZNF83",7.70039130022942e-06,0.297572401504378,0.146,0.078,0.202990015065348
"KIAA0513",7.8957407460328e-06,-0.428994811916566,0.225,0.321,0.208139621806171
"CD47",8.20101563147682e-06,0.314601237275222,0.378,0.268,0.216186973061361
"GPATCH8",8.37342163034958e-06,0.255525412136077,0.295,0.194,0.220731767597645
"RNASE6",8.42083416441831e-06,-0.491881741403601,0.209,0.296,0.221981609408231
