"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"KLF4",8.5691120884731e-06,-0.292377406354204,0.682,0.717,0.225890363764239
"RBBP7",8.66019471856445e-06,0.260842024109224,0.232,0.143,0.228291392976077
"HERPUD2",8.8863386588822e-06,0.296688783004871,0.252,0.159,0.234252773386794
"MED17",9.57419336848347e-06,0.26311331597732,0.131,0.066,0.252385311386593
"PDCD4",9.75862579365536e-06,0.309999093863725,0.322,0.218,0.257247134546549
"MECP2",1.01738135998114e-05,0.275714638061619,0.178,0.102,0.268191900304629
"UTRN",1.06403540500251e-05,0.308983320554418,0.662,0.549,0.280490373112712
"S100A12",1.09399575748798e-05,-0.520054064228241,0.423,0.503,0.288388221631407
"PCNT",1.14798593726389e-05,0.281431433029752,0.227,0.14,0.302620572922133
"SOD1",1.16400171196807e-05,0.330437183081627,0.36,0.256,0.306842491291902
"CECR1",1.20339083762479e-05,-0.351968281489262,0.606,0.636,0.317225858706271
"LYN",1.23457284507547e-05,-0.324661583866341,0.631,0.698,0.325445747690346
"RNF130",1.24251147576983e-05,-0.341504586987867,0.583,0.63,0.327538450127685
"SMG1",1.27076472055625e-05,0.328614668758836,0.509,0.395,0.334986287985834
"RPL9",1.36565416883223e-05,0.272393504219722,0.802,0.726,0.360000095445865
"RPL18A",1.38293464903834e-05,0.270034345041102,0.847,0.733,0.364555402832997
"PLXNB2",1.45423602209988e-05,-0.371580684234193,0.372,0.462,0.383351157785751
"ATF2",1.514819934456e-05,0.250690494867078,0.176,0.101,0.399321682921946
"DIDO1",1.57130122000936e-05,0.304742165947087,0.252,0.163,0.414210714606668
"LINC00936",1.60258805452766e-05,-0.47866455377045,0.342,0.42,0.422458237054035
"IER2",1.63217275427189e-05,-0.377830870971055,0.599,0.65,0.430257059753612
"HLA-DRB5",1.64214648441916e-05,-0.50817876105928,0.518,0.598,0.432886234757735
"WARS",1.66201078709776e-05,-0.425185130616918,0.453,0.526,0.43812266358684
"FRYL",1.69905037098057e-05,0.293303891185354,0.309,0.21,0.447886668294189
"LRP1",1.7756550471506e-05,-0.356381121740541,0.538,0.599,0.46808042697937
"USP24",1.79629173332043e-05,0.25094035122279,0.266,0.173,0.473520463820598
"CTSZ",1.85177677220447e-05,-0.349890295550828,0.466,0.541,0.48814687492082
"XRN1",1.87299737985982e-05,0.259631325757664,0.347,0.237,0.493740839304847
"PEAK1",2.04633243139883e-05,0.256269102452702,0.126,0.065,0.539433692241045
"LTA4H",2.20281047566385e-05,-0.386115486357492,0.574,0.634,0.580682869489746
"USP34",2.34495474616914e-05,0.289211256533346,0.414,0.3,0.618153520637647
"TPST2",2.44638012642656e-05,0.255859449690355,0.178,0.105,0.644890265127305
"C19orf38",2.47754016217081e-05,-0.482807960046259,0.315,0.389,0.653104362149847
"SIRPA",2.53369263478106e-05,-0.389832883560238,0.309,0.398,0.667906715454635
"ALOX5",2.71797190023817e-05,-0.492471282735023,0.36,0.424,0.716484572621784
"HIST1H1E",2.73515187054483e-05,0.253899465523602,0.311,0.214,0.721013384594323
"PCM1",2.90766472671079e-05,0.258202034236725,0.482,0.365,0.766489498608232
"RPL38",2.93825364831943e-05,0.261610672029408,0.698,0.594,0.774553044233486
"PURA",3.28339249243676e-05,0.259332275127818,0.198,0.121,0.865535094931254
"APOBR",3.39638692876638e-05,-0.440219855181363,0.412,0.478,0.895321558292106
"SEMA4D",3.59493075322801e-05,0.264416114351158,0.462,0.348,0.947659695858435
"CD4",3.6194258169534e-05,-0.350684172461024,0.534,0.592,0.954116839607085
"EGR1",3.66818733114918e-05,-0.564125178043051,0.318,0.401,0.966970862364236
"THEMIS2",3.70270420261626e-05,-0.355181723976608,0.432,0.507,0.976069854851673
"TMEM176B",4.07985925574655e-05,-0.566328208442462,0.3,0.372,1
"ZBTB40",4.26557759313399e-05,0.261359129499379,0.2,0.123,1
"SF3A3",5.15800377009849e-05,0.268015236399855,0.288,0.197,1
"EVI2B",5.40418207799711e-05,-0.368600404216151,0.59,0.623,1
"ATG3",5.45829884018865e-05,-0.409088314082193,0.291,0.371,1
"FGR",5.63154817566579e-05,-0.303242955969293,0.687,0.726,1
"RPL37",5.67765655642948e-05,0.272818181218938,0.705,0.613,1
"DEF6",6.20874991513472e-05,0.257256468696042,0.32,0.226,1
"RNF5",6.38667731150864e-05,0.280336358494678,0.189,0.118,1
"CNST",6.56674791285776e-05,0.264766497102857,0.113,0.059,1
"MDFIC",6.74164761794903e-05,0.260130086614855,0.234,0.154,1
"CALM2",7.20908659159691e-05,-0.270056793537063,0.694,0.739,1
"PRKX",7.5006771862822e-05,0.253006064738832,0.309,0.217,1
"ZZEF1",7.57589577727908e-05,0.315807393369401,0.324,0.231,1
"HK3",7.5773248091308e-05,-0.397359353101886,0.23,0.314,1
"UBTF",7.62821839178092e-05,0.267840708928371,0.331,0.236,1
"DR1",7.80861031108152e-05,0.28910279823772,0.342,0.245,1
"GOLGA3",8.30324846165534e-05,0.261147487080043,0.324,0.224,1
"LMO2",8.30745121625561e-05,-0.290457878253488,0.329,0.41,1
"CD163",8.42469582632002e-05,-0.450087472210127,0.336,0.406,1
"ZDHHC7",9.00011967176955e-05,-0.368099298820177,0.392,0.46,1
"STAT5B",9.10761008588659e-05,0.27209814625946,0.45,0.347,1
"AOAH",9.70695892329446e-05,-0.346471045559357,0.527,0.564,1
"ZNF106",0.000100146945163007,-0.3608052799313,0.644,0.674,1
"BRI3",0.000100162805623642,-0.348891389574534,0.516,0.577,1
"TRAPPC10",0.000100490683093664,0.25351092970668,0.297,0.203,1
"C9orf89",0.000101506333927215,-0.3590527478929,0.133,0.208,1
"BTAF1",0.00010551351908914,0.296373703141621,0.333,0.237,1
"BNIP3L",0.000109285713727975,-0.368794919841744,0.468,0.527,1
"RTN3",0.000112222657556977,-0.343830129899001,0.482,0.546,1
"HCK",0.000112995237020141,-0.27069327616143,0.48,0.557,1
"GAS7",0.000115327145886843,-0.360191091108922,0.482,0.543,1
"KIF13A",0.000117158396075679,-0.419752930388474,0.189,0.267,1
"ADD1",0.000125436788920955,0.313621193732103,0.527,0.419,1
"RASSF1",0.000126678143377972,0.305599773397968,0.255,0.174,1
"DPYD",0.000131631600183762,-0.351011782455118,0.363,0.437,1
"QKI",0.000131702660498429,-0.370994071534566,0.471,0.522,1
"LGALS1",0.000134280596475285,-0.342150221902979,0.482,0.531,1
"CAPG",0.000135445591316722,-0.383452451482759,0.322,0.399,1
"SERPINB1",0.000138121635546126,-0.309840318480822,0.57,0.61,1
"SLC15A4",0.000142444081598885,0.262886882754567,0.169,0.104,1
"MTR",0.00014762396577774,0.278979588984811,0.214,0.14,1
"CD86",0.000166584888721191,-0.36100063723841,0.372,0.441,1
"ALDH3B1",0.000170407650088318,-0.394840763596611,0.288,0.359,1
"MAPKAPK3",0.000171085444371585,-0.36760261930521,0.32,0.39,1
"RAB32",0.00017186322023639,-0.386510737603236,0.234,0.306,1
"F13A1",0.000172728053423605,-0.418982797623928,0.164,0.241,1
"SLC11A1",0.000177156462431901,-0.394341652163085,0.495,0.529,1
"CLEC12A",0.000194527147395478,-0.399352848479645,0.439,0.488,1
"CD36",0.000199118428698419,-0.301955273198785,0.57,0.611,1
"NBPF10",0.000204924192906144,-0.26736351113709,0.592,0.628,1
"PTAFR",0.000211674429319379,-0.335804699548582,0.532,0.585,1
"ANXA1",0.000217867607870749,-0.280018122152788,0.813,0.82,1
"S100A10",0.000221870799010089,-0.311366005881906,0.619,0.651,1
"LAMTOR1",0.000223880635209849,-0.397860261370269,0.286,0.358,1
"SCAF8",0.000224992159541221,0.268735671609614,0.196,0.127,1
"ZFAND5",0.000230784017477109,-0.336674953987263,0.599,0.644,1
"RHOG",0.000245332205112984,-0.352909683422582,0.374,0.435,1
"FGD4",0.000261816289898301,-0.366464368037052,0.131,0.201,1
"FPR1",0.00026298849860495,-0.359231490559642,0.495,0.548,1
"TET2",0.000265640088395602,-0.320684370566398,0.423,0.494,1
"CRTAP",0.000268582605510848,-0.330495230725723,0.498,0.539,1
"FES",0.000276632063450984,-0.38239020451248,0.288,0.355,1
"CKAP4",0.000285104949662921,-0.328187116120979,0.313,0.392,1
"FCGR2A",0.000292975178618125,-0.365830508174825,0.453,0.506,1
"ERBB2IP",0.000315953585980506,0.270031629308433,0.577,0.479,1
"ITGB1",0.000322392372653844,0.250132628735551,0.453,0.349,1
"IL6R",0.000331437243445151,-0.336489221410673,0.516,0.568,1
"METTL9",0.000357982604192191,-0.391326399807577,0.466,0.51,1
"OSCAR",0.000360842692492903,-0.315198448088123,0.176,0.247,1
"CNPY3",0.000370014243505005,-0.286943632940461,0.559,0.608,1
"MFSD1",0.000391954356579189,-0.352586297524026,0.399,0.455,1
"SIRPB1",0.000459632908779807,-0.382706480375971,0.304,0.365,1
"TLR4",0.000480794466523754,-0.367512475500541,0.428,0.475,1
"PRKCD",0.000483758968840708,-0.321824478606667,0.327,0.395,1
"TNFSF13B",0.000486545445424443,-0.380992678056645,0.374,0.424,1
"SECTM1",0.0004958396076096,-0.356330640812822,0.268,0.34,1
"ASAH1",0.000521042308303692,-0.304260252850977,0.622,0.645,1
"EIF2AK1",0.000548836572564095,0.252471361779761,0.372,0.281,1
"GM2A",0.00056435152745755,-0.410570892445993,0.275,0.335,1
"TLR2",0.000582226198678882,-0.30195073824518,0.268,0.338,1
"PLXDC2",0.000634043711607389,-0.32491767044251,0.525,0.562,1
"PYGL",0.00063841105520817,-0.364002639864533,0.282,0.352,1
"DPYSL2",0.000673783990815195,-0.382075631678963,0.365,0.416,1
"PADI4",0.000720071601267524,-0.448159457623762,0.164,0.228,1
"NLRP3",0.000720180189891361,-0.32430331674079,0.151,0.217,1
"RCSD1",0.000723331609383225,-0.266736107472708,0.633,0.671,1
"LGALS9",0.00072493955212761,-0.335257194292701,0.345,0.405,1
"CTSD",0.000746156817012641,-0.323585142256646,0.588,0.606,1
"CD33",0.000767107595307005,-0.341182587082253,0.23,0.299,1
"RILPL2",0.000872220702069495,-0.325257976214958,0.342,0.41,1
"YBX3",0.000953186349728593,-0.319094247859781,0.448,0.499,1
"SCIMP",0.00101333766297603,-0.341312614329632,0.273,0.337,1
"TMEM170B",0.00102821476378416,-0.337964832771651,0.225,0.293,1
"AHR",0.00103128156944479,-0.413693786584812,0.342,0.394,1
"PRAM1",0.00106761018371675,-0.339732270622437,0.284,0.351,1
"MAFB",0.00108664817483409,-0.400161008420217,0.426,0.475,1
"SPTLC2",0.00111450404590334,-0.328021560199051,0.417,0.462,1
"LILRA5",0.00126435298575293,-0.326621452206175,0.155,0.22,1
"MIS18BP1",0.00127106108912904,-0.37070650849431,0.419,0.463,1
"KCNQ1",0.00127452828645526,-0.294922983658037,0.14,0.202,1
"NIN",0.00131849347226723,-0.257470388713885,0.631,0.649,1
"PRCP",0.00132522420352969,-0.392158525533657,0.178,0.235,1
"CASP1",0.00133019627336136,-0.298872851878389,0.498,0.537,1
"PEA15",0.00150403828203953,-0.299618509112173,0.306,0.373,1
"NFAM1",0.00151354335868684,-0.322107217683961,0.378,0.431,1
"SCPEP1",0.00155145296579045,-0.32594370747641,0.383,0.437,1
"CLIC4",0.0016385225337233,-0.264546783860896,0.081,0.133,1
"HMOX1",0.0016565481118376,-0.314494423093679,0.149,0.209,1
"H2AFY",0.00168120367344457,-0.257903036299466,0.662,0.676,1
"NAPRT1",0.00171271448562907,-0.38586850461561,0.191,0.247,1
"BLVRA",0.00179577043774591,-0.380078851158718,0.282,0.336,1
"RGS18",0.00182426882363283,-0.364968470180069,0.176,0.232,1
"MYCL",0.00187958144955816,-0.276360297293369,0.097,0.151,1
"SMCO4",0.00188505807122527,-0.299157314586243,0.182,0.244,1
"CYBA",0.00195951011049253,-0.255257784767509,0.691,0.717,1
"SOD2",0.00199572227217133,-0.320337759576346,0.606,0.649,1
"EPB41L3",0.00204350633163869,-0.283781276739616,0.216,0.28,1
"GDI2",0.00204765836242593,-0.256809339034209,0.561,0.587,1
"NFKBIA",0.00206707629080315,-0.293206365845353,0.786,0.811,1
"PPT1",0.00213764129493894,-0.269409971328683,0.597,0.623,1
"FAM198B",0.00216456845443518,-0.357374160786839,0.198,0.254,1
"EVI2A",0.00219941984785026,-0.34217102351852,0.39,0.428,1
"GLT1D1",0.00220213683043211,-0.292769105094047,0.146,0.202,1
"ZYX",0.00224289236273406,-0.259422133827806,0.376,0.434,1
"NAAA",0.00240171588485312,-0.40176822279238,0.295,0.351,1
"TESC",0.0024924113802264,-0.298873187017608,0.086,0.135,1
"ATP6V0B",0.00259488631014848,-0.265119263001063,0.552,0.599,1
"PILRA",0.00262683318969554,-0.320753442561555,0.43,0.475,1
"NCF1",0.00277002060922624,-0.324449888023923,0.509,0.54,1
"BST1",0.00284279602503773,-0.341530477734692,0.293,0.35,1
"MARCKS",0.0029192262494853,-0.398498566019781,0.426,0.463,1
"COX5B",0.00318621169573773,-0.287277089006812,0.457,0.5,1
"PLXNC1",0.00322532202093423,-0.27028213497553,0.417,0.467,1
"NAGK",0.0033901367659595,-0.265874490536694,0.514,0.547,1
"HLA-DMB",0.00339442478882916,-0.332931762289802,0.491,0.518,1
"HDAC1",0.00359842766180182,0.285147497287441,0.327,0.259,1
"EVI5",0.00367393851811413,-0.274747319154784,0.162,0.215,1
"PLIN3",0.00374928263941835,-0.295562937207991,0.149,0.205,1
"RBPJ",0.00390860992096262,-0.284884715884658,0.264,0.323,1
"CORO1C",0.00400277824031145,-0.336572887925219,0.365,0.403,1
"VAMP3",0.00403538472704242,-0.265289930642601,0.284,0.34,1
"MAP3K1",0.00412117528543727,-0.29431226367264,0.432,0.468,1
"TNRC6B",0.00415091234417117,0.280971539496191,0.432,0.357,1
"GRINA",0.00416604428278274,-0.315635384985224,0.214,0.27,1
"TIMP1",0.00423113979199462,-0.26372414615767,0.264,0.321,1
"CLMN",0.00430916103084745,-0.306804091813792,0.176,0.231,1
"NEAT1",0.00434560661085008,-0.313075641527587,0.622,0.655,1
"VASP",0.00437520888418635,-0.252861290336094,0.543,0.564,1
"CSTA",0.00453227405987494,-0.340090427219949,0.338,0.384,1
"IMPA2",0.00456191649297806,-0.281121963388439,0.187,0.242,1
"RNASET2",0.00462061815279935,-0.276193658818365,0.527,0.547,1
"COMT",0.00474747151266556,-0.282470896943554,0.236,0.289,1
"LRRC25",0.00483260002714217,-0.30129753276039,0.32,0.374,1
"TTC7A",0.00485438321237489,-0.356042639791966,0.245,0.293,1
"CCDC149",0.0049925877112227,-0.304807710325867,0.11,0.158,1
"GLB1",0.00500195308196369,-0.267375610526466,0.189,0.245,1
"LILRA2",0.00529050654655124,-0.328051778422513,0.275,0.325,1
"LMNB1",0.00566302290939491,-0.290949805905013,0.124,0.174,1
"GAA",0.00569152792472206,-0.298980399536519,0.351,0.406,1
"PADI2",0.00589282917234663,-0.289017866711687,0.074,0.118,1
"NRGN",0.00590402667163131,-0.352714229384121,0.203,0.253,1
"SIPA1L1",0.00594888566748562,-0.268473196084504,0.185,0.242,1
"SLC43A2",0.00594905641439154,-0.278428368075319,0.338,0.383,1
"MAP3K3",0.00598449254995024,-0.266660903618042,0.441,0.486,1
"RAB3D",0.00603274945052854,-0.367072477056732,0.232,0.279,1
"CUX1",0.00612665108295577,-0.2778588980943,0.367,0.416,1
"KDM1B",0.00661672905563854,-0.279480027687812,0.255,0.301,1
"AP5B1",0.00673455610106482,-0.355848181078871,0.133,0.18,1
"ZSWIM6",0.00682719250924326,-0.279273893565968,0.182,0.236,1
"SH2B3",0.00688629563333333,-0.309870966571266,0.302,0.345,1
"MSRB1",0.00700946065202972,-0.374700610015547,0.345,0.387,1
"HK1",0.00704993254631264,-0.257803087801238,0.417,0.449,1
"DAPK1",0.00718947918699548,-0.342672790748611,0.191,0.238,1
"RAC1",0.00754713388087477,-0.273301715545072,0.563,0.568,1
"HSPA1A",0.00779465712442088,-0.377430797651971,0.293,0.332,1
"CHMP2A",0.00788587210279369,-0.283807958807412,0.277,0.326,1
"ZEB2",0.00794243169980866,-0.263189142584386,0.545,0.581,1
"ATP6V1E1",0.00799932505963995,-0.279730127722239,0.171,0.221,1
"CREB5",0.00804240186849158,-0.293217292013227,0.196,0.249,1
"CYP1B1",0.00806752883286135,-0.361320856515321,0.255,0.307,1
"LY86",0.00842576479676543,-0.30933502986555,0.304,0.351,1
"MAN2B1",0.0086293992083591,-0.259081018875813,0.245,0.295,1
"PPM1F",0.00872548331258997,-0.295923409878689,0.286,0.337,1
"DICER1",0.00944431348768009,-0.26842058889494,0.417,0.452,1
"RASSF4",0.00963719649127632,-0.304261359221421,0.453,0.479,1
"AP2S1",0.00989787871437899,-0.289500973403902,0.349,0.389,1
"CPPED1",0.0103871285366781,-0.290218263757807,0.426,0.447,1
"SDCBP",0.0106773149739668,-0.252449206031318,0.495,0.529,1
"KIAA0930",0.0117676366971288,-0.301738650119271,0.399,0.435,1
"KIAA1598",0.0119751091845503,-0.259285734412261,0.225,0.271,1
"PLXND1",0.012396558252326,-0.255422177125726,0.241,0.293,1
"VMP1",0.0125377019751987,-0.28676902916305,0.408,0.448,1
"IL13RA1",0.012897446754641,-0.292255661328656,0.374,0.413,1
"DENND5A",0.0131651818374243,-0.332870776131376,0.304,0.338,1
"MYADM",0.0137644794867306,-0.292957273481265,0.338,0.373,1
"MBOAT7",0.0138255885211384,-0.291849968307761,0.259,0.303,1
"YWHAE",0.0144402772262386,-0.278268455997464,0.358,0.392,1
"TIMP2",0.0146791018397888,-0.319365424692838,0.369,0.397,1
"NBPF14",0.0150584513670289,-0.252861471768369,0.119,0.162,1
"PDXK",0.0157208984235821,-0.263110173472713,0.261,0.308,1
"FTH1",0.0161942282560692,-0.286209713815069,0.3,0.336,1
"TNFRSF1A",0.016283292728772,-0.259697965261804,0.243,0.283,1
"LILRA1",0.0185060280222547,-0.29751301866355,0.257,0.295,1
"ITGAX",0.0187515307135182,-0.254611890124123,0.383,0.418,1
"USP3",0.0188651269397136,-0.299772616844462,0.376,0.402,1
"GSTO1",0.0191317542534178,-0.317682596824062,0.273,0.31,1
"HEXB",0.0194771003042243,-0.342485649007026,0.25,0.283,1
"RBM47",0.019481348495653,-0.252261282464439,0.209,0.257,1
"TMEM127",0.0198117725188016,-0.270266744027132,0.282,0.322,1
"PID1",0.0200356237327998,-0.265483960810326,0.133,0.173,1
"HLA-DPB1",0.0206404436753682,-0.295499996250783,0.739,0.721,1
"BASP1",0.0209125041458706,-0.303159438289699,0.167,0.207,1
"AP1B1",0.0212047282107646,-0.254987316454983,0.279,0.318,1
"JARID2",0.0214279567908945,-0.332202522255312,0.245,0.284,1
"RHOQ",0.0219615182865041,-0.271552186071184,0.25,0.288,1
"BLVRB",0.0224677780910411,-0.277522427913848,0.376,0.405,1
"CHP1",0.0228124540056689,-0.265602822749108,0.288,0.335,1
"RAB27A",0.023183368157697,-0.275917563784279,0.293,0.329,1
"DOK3",0.0254058306407527,-0.263831361861941,0.171,0.211,1
"CCR2",0.0260225304611289,-0.252516399970969,0.241,0.281,1
"AKR1A1",0.0262061004611517,-0.264054649413542,0.266,0.304,1
"DYSF",0.0276424012591092,-0.383169952801792,0.133,0.168,1
"CLEC4E",0.0279170551008811,-0.288214730785173,0.2,0.236,1
"SCO2",0.0280494570496945,-0.276548193204903,0.286,0.324,1
"QSOX1",0.0292741417603422,-0.28494655434417,0.2,0.238,1
"C1orf43",0.0299320107873853,-0.252042162336112,0.293,0.329,1
"PLEKHB2",0.0299610630257581,-0.291108204894869,0.304,0.335,1
"ARAP1",0.0305446288570915,-0.270113087109674,0.279,0.313,1
"SEC11A",0.0306692539166842,-0.252453624447954,0.405,0.428,1
"RCOR1",0.0313935180546051,-0.286339461464566,0.241,0.278,1
"MCTP1",0.031393884790379,-0.260916917246691,0.178,0.217,1
"HLA-DPA1",0.0321870793005821,-0.262265659196825,0.734,0.719,1
"KCNE3",0.0327879279556148,-0.300022847310864,0.221,0.256,1
"CD300LF",0.0330068154327239,-0.276453428940123,0.273,0.306,1
"MRFAP1",0.0337850636612815,-0.321070597360966,0.329,0.349,1
"TPD52L2",0.0357182334336827,-0.258036363884132,0.297,0.328,1
"JAK2",0.0358015233657383,-0.263462542216111,0.336,0.366,1
"BTK",0.0378071013335821,-0.258153521981944,0.243,0.277,1
"C19orf59",0.0392439931986583,-0.267584837699362,0.137,0.172,1
"SGK1",0.0392529894365479,-0.27132444692409,0.464,0.479,1
"NFE2",0.0395027595604919,-0.29140504161871,0.158,0.192,1
"IFNGR1",0.0407810964999779,-0.252892099857587,0.369,0.393,1
"RBP7",0.0420982188105801,-0.322999149581815,0.198,0.227,1
"FKBP15",0.0437320519116412,-0.267369844160747,0.437,0.449,1
"SLC31A1",0.043984871349079,-0.270793080207335,0.164,0.195,1
"NARS",0.044092631049542,-0.306091555697997,0.369,0.386,1
"ATP11A",0.0444859350179373,-0.261036950560035,0.243,0.276,1
"MX2",0.0460687505957357,-0.270756587678053,0.255,0.288,1
"GIMAP8",0.0466106417222108,-0.301703116872252,0.336,0.358,1
"BID",0.0467339527661527,-0.263160509909738,0.329,0.356,1
"TLR8",0.0500391508563035,-0.254898949131272,0.241,0.272,1
"MTMR3",0.051877562769032,-0.310598108038214,0.23,0.258,1
"EIF2AK4",0.0529460765052552,-0.251516976937572,0.196,0.228,1
"TIAM1",0.0561444322376791,-0.288037807783708,0.223,0.253,1
"CEBPB",0.0577863478699725,-0.260694947424259,0.327,0.351,1
"BAZ2B",0.0580205611289726,-0.28159177558911,0.369,0.395,1
"NLRP12",0.0607075765120412,-0.259148633517938,0.18,0.209,1
"ANO6",0.0654537064836239,-0.251852917146178,0.239,0.267,1
"TMED9",0.0680919230533113,-0.273838129891774,0.313,0.336,1
"IFNGR2",0.0689890417585548,-0.274536317594008,0.218,0.243,1
"FGD2",0.0693636815117469,-0.262929432249542,0.311,0.334,1
"MAML3",0.0715978210055396,-0.262809576322127,0.149,0.178,1
"CTSA",0.0716663033706631,-0.257642818895602,0.309,0.334,1
"SPECC1",0.0788620545176311,-0.258196556216317,0.282,0.308,1
"TMEM165",0.0797211204750227,-0.266201936299786,0.178,0.205,1
"NUMB",0.0808459858599347,-0.250829720648284,0.347,0.365,1
"SND1",0.0852406287313243,-0.254246444347975,0.338,0.358,1
"ADRBK2",0.0897220576409982,-0.27345104777128,0.383,0.4,1
"C5AR1",0.0906073233485714,-0.269427324207628,0.414,0.42,1
"ALDH1A1",0.0907766079574136,-0.302761407468366,0.23,0.254,1
"ASGR2",0.0921136104170472,-0.256337203868371,0.196,0.221,1
"MYOF",0.0927839281950519,-0.301926977145777,0.162,0.188,1
"LILRA3",0.103368845965585,-0.266357195560927,0.209,0.232,1
"TOM1",0.110717024186201,-0.253096629716387,0.214,0.239,1
"IL8",0.113948100187906,-0.37533845908722,0.241,0.263,1
"FEZ2",0.123268223762618,-0.252379363002877,0.124,0.146,1
"INSR",0.128460832813576,-0.28921513901646,0.133,0.154,1
"FRY",0.150141375058742,-0.260101584110401,0.149,0.17,1
"CDKN1A",0.150570737034988,-0.26741526490508,0.207,0.231,1
"SLC12A9",0.152057844295072,-0.287542177425605,0.216,0.231,1
"DNAJC3",0.156572018853364,-0.267251302274861,0.275,0.288,1
"PHKB",0.157966618466657,-0.250369955792316,0.23,0.248,1
"BMF",0.164158111839411,-0.26379559247843,0.191,0.209,1
"SMARCD3",0.175762618441913,-0.276686751272361,0.203,0.216,1
"P2RY13",0.224152428293422,-0.254768979675075,0.221,0.236,1
"JUN",0.238477690986274,-0.262857797237872,0.736,0.693,1
"FAM49A",0.274232078576231,-0.263839437722358,0.295,0.297,1
"CCR1",0.33786117136058,-0.259320368592357,0.191,0.199,1
"G0S2",0.342540419267155,-0.328569401562145,0.128,0.141,1
"SLC2A3",0.620744901423862,-0.283616387874659,0.354,0.338,1
"CARS2",0.708215630838669,-0.253571298525095,0.338,0.315,1
"IFIT2",0.779222606228957,-0.251944842975934,0.124,0.125,1
